===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Exception/InvalidArgumentException.php, code is 5, comment is 8, blank is 1.
vendor/phpunit/php-code-coverage/src/Exception/NoCodeCoverageDriverAvailableException.php, code is 10, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/NoCodeCoverageDriverWithPathCoverageSupportAvailableException.php, code is 10, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/ParserException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/PathExistsButIsNotDirectoryException.php, code is 12, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/PcovNotAvailableException.php, code is 11, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/PhpdbgNotAvailableException.php, code is 11, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/ReflectionException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/ReportAlreadyFinalizedException.php, code is 10, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/StaticAnalysisCacheNotConfiguredException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/TestIdMissingException.php, code is 10, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/UnintentionallyCoveredCodeException.php, code is 24, comment is 11, blank is 8.
vendor/phpunit/php-code-coverage/src/Exception/WriteOperationFailedException.php, code is 12, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/WrongXdebugVersionException.php, code is 7, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/Xdebug2NotEnabledException.php, code is 11, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/Xdebug3NotEnabledException.php, code is 11, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/XdebugNotAvailableException.php, code is 11, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Exception/XmlException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-code-coverage/src/Filter.php, code is 82, comment is 20, blank is 20.
vendor/phpunit/php-code-coverage/src/Node/AbstractNode.php, code is 173, comment is 29, blank is 51.
vendor/phpunit/php-code-coverage/src/Node/Builder.php, code is 139, comment is 93, blank is 33.
vendor/phpunit/php-code-coverage/src/Node/CrapIndex.php, code is 26, comment is 17, blank is 7.
vendor/phpunit/php-code-coverage/src/Node/Directory.php, code is 270, comment is 80, blank is 90.
vendor/phpunit/php-code-coverage/src/Node/File.php, code is 456, comment is 80, blank is 115.
vendor/phpunit/php-code-coverage/src/Node/Iterator.php, code is 41, comment is 40, blank is 11.
vendor/phpunit/php-code-coverage/src/ProcessedCodeCoverageData.php, code is 173, comment is 43, blank is 39.
vendor/phpunit/php-code-coverage/src/RawCodeCoverageData.php, code is 154, comment is 43, blank is 37.
vendor/phpunit/php-code-coverage/src/Report/Clover.php, code is 195, comment is 12, blank is 48.
vendor/phpunit/php-code-coverage/src/Report/Cobertura.php, code is 206, comment is 11, blank is 87.
vendor/phpunit/php-code-coverage/src/Report/Crap4j.php, code is 106, comment is 14, blank is 33.
vendor/phpunit/php-code-coverage/src/Report/Html/Facade.php, code is 101, comment is 20, blank is 26.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer.php, code is 232, comment is 32, blank is 50.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Dashboard.php, code is 228, comment is 23, blank is 37.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Directory.php, code is 89, comment is 11, blank is 13.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/File.php, code is 923, comment is 35, blank is 197.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/branches.html.dist, code is 7, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/coverage_bar.html.dist, code is 5, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/coverage_bar_branch.html.dist, code is 5, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/bootstrap.min.css, code is 1, comment is 7, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/custom.css, code is 0, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/nv.d3.min.css, code is 1, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/octicons.css, code is 5, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/css/style.css, code is 96, comment is 0, blank is 26.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/dashboard.html.dist, code is 260, comment is 0, blank is 21.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/dashboard_branch.html.dist, code is 260, comment is 0, blank is 21.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/directory.html.dist, code is 60, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/directory_branch.html.dist, code is 62, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/directory_item.html.dist, code is 12, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/directory_item_branch.html.dist, code is 18, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/file.html.dist, code is 65, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/file_branch.html.dist, code is 67, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/file_item.html.dist, code is 13, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/file_item_branch.html.dist, code is 19, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/icons/file-code.svg, code is 1, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/icons/file-directory.svg, code is 1, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/bootstrap.min.js, code is 1, comment is 6, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/d3.min.js, code is 3, comment is 1, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/file.js, code is 51, comment is 3, blank is 8.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/jquery.min.js, code is 1, comment is 2, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/nv.d3.min.js, code is 7, comment is 1, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/js/popper.min.js, code is 1, comment is 5, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/line.html.dist, code is 1, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/lines.html.dist, code is 5, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/method_item.html.dist, code is 11, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/method_item_branch.html.dist, code is 17, comment is 0, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Html/Renderer/Template/paths.html.dist, code is 7, comment is 0, blank is 0.
vendor/phpunit/php-code-coverage/src/Report/PHP.php, code is 29, comment is 8, blank is 5.
vendor/phpunit/php-code-coverage/src/Report/Text.php, code is 244, comment is 41, blank is 56.
vendor/phpunit/php-code-coverage/src/Report/Xml/BuildInformation.php, code is 60, comment is 14, blank is 14.
vendor/phpunit/php-code-coverage/src/Report/Xml/Coverage.php, code is 39, comment is 23, blank is 12.
vendor/phpunit/php-code-coverage/src/Report/Xml/Directory.php, code is 5, comment is 11, blank is 1.
vendor/phpunit/php-code-coverage/src/Report/Xml/Facade.php, code is 219, comment is 38, blank is 58.
vendor/phpunit/php-code-coverage/src/Report/Xml/File.php, code is 53, comment is 17, blank is 17.
vendor/phpunit/php-code-coverage/src/Report/Xml/Method.php, code is 37, comment is 14, blank is 10.
vendor/phpunit/php-code-coverage/src/Report/Xml/Node.php, code is 57, comment is 17, blank is 19.
vendor/phpunit/php-code-coverage/src/Report/Xml/Project.php, code is 61, comment is 11, blank is 18.
vendor/phpunit/php-code-coverage/src/Report/Xml/Report.php, code is 68, comment is 11, blank is 20.
vendor/phpunit/php-code-coverage/src/Report/Xml/Source.php, code is 24, comment is 12, blank is 6.
vendor/phpunit/php-code-coverage/src/Report/Xml/Tests.php, code is 33, comment is 19, blank is 7.
vendor/phpunit/php-code-coverage/src/Report/Xml/Totals.php, code is 92, comment is 29, blank is 25.
vendor/phpunit/php-code-coverage/src/Report/Xml/Unit.php, code is 49, comment is 14, blank is 15.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/CacheWarmer.php, code is 19, comment is 8, blank is 3.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/CachingFileAnalyser.php, code is 117, comment is 32, blank is 34.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/CodeUnitFindingVisitor.php, code is 218, comment is 43, blank is 62.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/ExecutableLinesFindingVisitor.php, code is 203, comment is 28, blank is 42.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/FileAnalyser.php, code is 11, comment is 14, blank is 6.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/IgnoredLinesFindingVisitor.php, code is 67, comment is 24, blank is 15.
vendor/phpunit/php-code-coverage/src/StaticAnalysis/ParsingFileAnalyser.php, code is 162, comment is 44, blank is 45.
vendor/phpunit/php-code-coverage/src/Util/Filesystem.php, code is 20, comment is 14, blank is 3.
vendor/phpunit/php-code-coverage/src/Util/Percentage.php, code is 38, comment is 17, blank is 11.
vendor/phpunit/php-code-coverage/src/Version.php, code is 15, comment is 11, blank is 4.
vendor/phpunit/php-file-iterator/.psalm/baseline.xml, code is 8, comment is 0, blank is 0.
vendor/phpunit/php-file-iterator/.psalm/config.xml, code is 16, comment is 0, blank is 0.
vendor/phpunit/php-file-iterator/ChangeLog.md, code is 81, comment is 31, blank is 63.
vendor/phpunit/php-file-iterator/composer.json, code is 43, comment is 0, blank is 2.
vendor/phpunit/php-file-iterator/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/php-file-iterator/README.md, code is 6, comment is 2, blank is 5.
vendor/phpunit/php-file-iterator/src/Facade.php, code is 79, comment is 13, blank is 23.
vendor/phpunit/php-file-iterator/src/Factory.php, code is 67, comment is 13, blank is 11.
vendor/phpunit/php-file-iterator/src/Iterator.php, code is 76, comment is 21, blank is 22.
vendor/phpunit/php-invoker/ChangeLog.md, code is 27, comment is 7, blank is 21.
vendor/phpunit/php-invoker/composer.json, code is 50, comment is 0, blank is 4.
vendor/phpunit/php-invoker/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/php-invoker/README.md, code is 9, comment is 3, blank is 5.
vendor/phpunit/php-invoker/src/exceptions/Exception.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-invoker/src/exceptions/ProcessControlExtensionNotLoadedException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-invoker/src/exceptions/TimeoutException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-invoker/src/Invoker.php, code is 46, comment is 14, blank is 9.
vendor/phpunit/php-text-template/.psalm/baseline.xml, code is 2, comment is 0, blank is 0.
vendor/phpunit/php-text-template/.psalm/config.xml, code is 16, comment is 0, blank is 0.
vendor/phpunit/php-text-template/ChangeLog.md, code is 24, comment is 6, blank is 19.
vendor/phpunit/php-text-template/composer.json, code is 41, comment is 0, blank is 2.
vendor/phpunit/php-text-template/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/php-text-template/README.md, code is 5, comment is 1, blank is 4.
vendor/phpunit/php-text-template/src/exceptions/Exception.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-text-template/src/exceptions/InvalidArgumentException.php, code is 5, comment is 8, blank is 1.
vendor/phpunit/php-text-template/src/exceptions/RuntimeException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-text-template/src/Template.php, code is 64, comment is 29, blank is 14.
vendor/phpunit/php-timer/.psalm/baseline.xml, code is 2, comment is 0, blank is 0.
vendor/phpunit/php-timer/.psalm/config.xml, code is 16, comment is 0, blank is 0.
vendor/phpunit/php-timer/ChangeLog.md, code is 80, comment is 20, blank is 58.
vendor/phpunit/php-timer/composer.json, code is 42, comment is 0, blank is 3.
vendor/phpunit/php-timer/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/php-timer/README.md, code is 10, comment is 3, blank is 6.
vendor/phpunit/php-timer/src/Duration.php, code is 65, comment is 26, blank is 18.
vendor/phpunit/php-timer/src/exceptions/Exception.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-timer/src/exceptions/NoActiveTimerException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-timer/src/exceptions/TimeSinceStartOfRequestNotAvailableException.php, code is 6, comment is 8, blank is 2.
vendor/phpunit/php-timer/src/ResourceUsageFormatter.php, code is 47, comment is 16, blank is 10.
vendor/phpunit/php-timer/src/Timer.php, code is 20, comment is 14, blank is 6.
vendor/phpunit/phpunit/.phpstorm.meta.php, code is 27, comment is 0, blank is 6.
vendor/phpunit/phpunit/ChangeLog-8.5.md, code is 115, comment is 62, blank is 73.
vendor/phpunit/phpunit/ChangeLog-9.5.md, code is 69, comment is 44, blank is 37.
vendor/phpunit/phpunit/composer.json, code is 88, comment is 0, blank is 6.
vendor/phpunit/phpunit/LICENSE, code is 27, comment is 0, blank is 6.
vendor/phpunit/phpunit/phpunit, code is 70, comment is 8, blank is 20.
vendor/phpunit/phpunit/phpunit.xsd, code is 328, comment is 0, blank is 0.
vendor/phpunit/phpunit/README.md, code is 27, comment is 16, blank is 16.
vendor/phpunit/phpunit/schema/8.5.xsd, code is 317, comment is 0, blank is 0.
vendor/phpunit/phpunit/schema/9.2.xsd, code is 317, comment is 0, blank is 0.
vendor/phpunit/phpunit/src/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Framework/Assert.php, code is 1457, comment is 1060, blank is 337.
vendor/phpunit/phpunit/src/Framework/Assert/Functions.php, code is 1248, comment is 1588, blank is 199.
vendor/phpunit/phpunit/src/Framework/Constraint/Boolean/IsFalse.php, code is 13, comment is 20, blank is 2.
vendor/phpunit/phpunit/src/Framework/Constraint/Boolean/IsTrue.php, code is 13, comment is 20, blank is 2.
vendor/phpunit/phpunit/src/Framework/Constraint/Callback.php, code is 18, comment is 30, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Cardinality/Count.php, code is 86, comment is 37, blank is 19.
vendor/phpunit/phpunit/src/Framework/Constraint/Cardinality/GreaterThan.php, code is 18, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Cardinality/IsEmpty.php, code is 35, comment is 28, blank is 7.
vendor/phpunit/phpunit/src/Framework/Constraint/Cardinality/LessThan.php, code is 18, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Cardinality/SameSize.php, code is 9, comment is 11, blank is 1.
vendor/phpunit/phpunit/src/Framework/Constraint/Constraint.php, code is 83, comment is 163, blank is 23.
vendor/phpunit/phpunit/src/Framework/Constraint/Equality/IsEqual.php, code is 76, comment is 45, blank is 17.
vendor/phpunit/phpunit/src/Framework/Constraint/Equality/IsEqualCanonicalizing.php, code is 62, comment is 34, blank is 12.
vendor/phpunit/phpunit/src/Framework/Constraint/Equality/IsEqualIgnoringCase.php, code is 62, comment is 34, blank is 12.
vendor/phpunit/phpunit/src/Framework/Constraint/Equality/IsEqualWithDelta.php, code is 52, comment is 37, blank is 11.
vendor/phpunit/phpunit/src/Framework/Constraint/Exception/Exception.php, code is 45, comment is 31, blank is 9.
vendor/phpunit/phpunit/src/Framework/Constraint/Exception/ExceptionCode.php, code is 28, comment is 33, blank is 6.
vendor/phpunit/phpunit/src/Framework/Constraint/Exception/ExceptionMessage.php, code is 41, comment is 28, blank is 9.
vendor/phpunit/phpunit/src/Framework/Constraint/Exception/ExceptionMessageRegularExpression.php, code is 34, comment is 31, blank is 9.
vendor/phpunit/phpunit/src/Framework/Constraint/Filesystem/DirectoryExists.php, code is 22, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Filesystem/FileExists.php, code is 22, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Filesystem/IsReadable.php, code is 22, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Filesystem/IsWritable.php, code is 22, comment is 28, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/IsAnything.php, code is 18, comment is 29, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/IsIdentical.php, code is 77, comment is 44, blank is 16.
vendor/phpunit/phpunit/src/Framework/Constraint/JsonMatches.php, code is 55, comment is 38, blank is 16.
vendor/phpunit/phpunit/src/Framework/Constraint/JsonMatchesErrorMessageProvider.php, code is 46, comment is 17, blank is 9.
vendor/phpunit/phpunit/src/Framework/Constraint/Math/IsFinite.php, code is 14, comment is 20, blank is 3.
vendor/phpunit/phpunit/src/Framework/Constraint/Math/IsInfinite.php, code is 14, comment is 20, blank is 3.
vendor/phpunit/phpunit/src/Framework/Constraint/Math/IsNan.php, code is 14, comment is 20, blank is 3.
vendor/phpunit/phpunit/src/Framework/Constraint/Object/ClassHasAttribute.php, code is 48, comment is 33, blank is 7.
vendor/phpunit/phpunit/src/Framework/Constraint/Object/ClassHasStaticAttribute.php, code is 32, comment is 22, blank is 5.
vendor/phpunit/phpunit/src/Framework/Constraint/Object/ObjectEquals.php, code is 101, comment is 26, blank is 24.
vendor/phpunit/phpunit/src/Framework/Constraint/Object/ObjectHasAttribute.php, code is 10, comment is 17, blank is 2.
vendor/phpunit/phpunit/src/Framework/Constraint/Operator/BinaryOperator.php, code is 77, comment is 45, blank is 26.
vendor/phpunit/phpunit/src/Framework/Constraint/Operator/LogicalAnd.php, code is 22, comment is 25, blank is 4.
vendor/phpunit/phpunit/src/Framework/Constraint/Operator/LogicalNot.php, code is 85, comment is 36, blank is 15.
